table_name | fk_column | references_table | references_column | delete_rule
announcements | author_id | users | id | RESTRICT
appointments | student_id | students | id | RESTRICT
appointments | teacher_id | teachers | id | RESTRICT
audit_logs | actor_user_id | users | id | RESTRICT
behavior_logs | reported_by | users | id | RESTRICT
behavior_logs | student_id | students | id | RESTRICT
class_attendance | assignment_id | teacher_subject_assignments | id | RESTRICT
class_attendance | enrollment_id | enrollments | id | RESTRICT
clinic_referral_diagnoses | clinic_referral_id | clinic_referrals | id | RESTRICT
clinic_referral_medications | clinic_referral_id | clinic_referrals | id | RESTRICT
clinic_referral_symptoms | clinic_referral_id | clinic_referrals | id | RESTRICT
clinic_referral_treatments | clinic_referral_id | clinic_referrals | id | RESTRICT
clinic_referrals | recorded_by | users | id | RESTRICT
clinic_referrals | student_id | students | id | RESTRICT
document_requests | attached_document_id | documents | id | RESTRICT
document_requests | principal_id | users | id | RESTRICT
document_requests | student_id | students | id | RESTRICT
document_requests | teacher_id | teachers | id | RESTRICT
documents | uploaded_by | users | id | RESTRICT
enrollments | academic_year_id | academic_years | id | RESTRICT
enrollments | section_id | sections | id | RESTRICT
enrollments | student_id | students | id | RESTRICT
events | created_by_id | users | id | RESTRICT
excuse_letters | document_id | documents | id | RESTRICT
excuse_letters | student_id | students | id | RESTRICT
excuse_letters | teacher_id | teachers | id | RESTRICT
gate_attendance | student_id | students | id | RESTRICT
grade_entries | column_id | gradebook_columns | id | RESTRICT
grade_entries | created_by | users | id | RESTRICT
grade_entries | enrollment_id | enrollments | id | RESTRICT
grade_entries | superseded_by_id | grade_entries | id | SET NULL
gradebook_columns | gradebook_id | gradebooks | id | RESTRICT
gradebooks | assignment_id | teacher_subject_assignments | id | RESTRICT
gradebooks | term_id | terms | id | RESTRICT
grades | academic_year_id | academic_years | id | RESTRICT
grades | student_id | students | id | RESTRICT
grades | subject_id | subjects | id | RESTRICT
guidance_records | counselor_id | users | id | RESTRICT
guidance_records | student_id | students | id | RESTRICT
inventory_updates | item_id | inventory_items | id | RESTRICT
inventory_updates | user_id | users | id | RESTRICT
leave_requests | approver_id | users | id | RESTRICT
leave_requests | user_id | users | id | RESTRICT
messages | receiver_id | users | id | RESTRICT
messages | sender_id | users | id | RESTRICT
migration_quarantine | resolved_by | users | id | RESTRICT
notifications | recipient_id | users | id | RESTRICT
role_permissions | permission_id | permissions | id | RESTRICT
role_permissions | role_id | roles | id | RESTRICT
sections | academic_year_id | academic_years | id | RESTRICT
staff | user_id | users | id | RESTRICT
student_allergies | student_id | students | id | RESTRICT
student_medical_conditions | student_id | students | id | RESTRICT
students | current_section_id | sections | id | RESTRICT
students | user_id | users | id | RESTRICT
teacher_subject_assignments | academic_year_id | academic_years | id | RESTRICT
teacher_subject_assignments | section_id | sections | id | RESTRICT
teacher_subject_assignments | subject_id | subjects | id | RESTRICT
teacher_subject_assignments | teacher_id | teachers | id | RESTRICT
teachers | user_id | users | id | RESTRICT
terms | academic_year_id | academic_years | id | RESTRICT
user_roles | role_id | roles | id | RESTRICT
user_roles | user_id | users | id | RESTRICT
---SPLIT---
table_name | column_name | data_type | is_nullable
_prisma_migrations | id | character varying | NO
_prisma_migrations | checksum | character varying | NO
_prisma_migrations | finished_at | timestamp with time zone | YES
_prisma_migrations | migration_name | character varying | NO
_prisma_migrations | logs | text | YES
_prisma_migrations | rolled_back_at | timestamp with time zone | YES
_prisma_migrations | started_at | timestamp with time zone | NO
_prisma_migrations | applied_steps_count | integer | NO
academic_years | id | character varying | NO
academic_years | name | character varying | NO
academic_years | start_date | timestamp without time zone | NO
academic_years | end_date | timestamp without time zone | NO
academic_years | is_current | boolean | NO
academic_years | created_at | timestamp without time zone | NO
academic_years | updated_at | timestamp without time zone | NO
announcements | id | character varying | NO
announcements | title | character varying | NO
announcements | body | text | NO
announcements | audience | character varying | NO
announcements | created_at | timestamp without time zone | NO
announcements | updated_at | timestamp without time zone | NO
announcements | author_id | character varying | NO
appointments | id | character varying | NO
appointments | student_id | character varying | NO
appointments | parent_email | character varying | YES
appointments | teacher_id | character varying | NO
appointments | date | timestamp without time zone | NO
appointments | purpose | text | NO
appointments | status | character varying | NO
appointments | direction | character varying | NO
appointments | created_at | timestamp without time zone | NO
appointments | updated_at | timestamp without time zone | NO
appointments | time | time without time zone | NO
audit_logs | id | character varying | NO
audit_logs | actor_user_id | character varying | YES
audit_logs | action | character varying | NO
audit_logs | resource_type | character varying | NO
audit_logs | resource_id | character varying | YES
audit_logs | previous_state | jsonb | YES
audit_logs | new_state | jsonb | YES
audit_logs | reason | text | YES
audit_logs | correlation_id | character varying | YES
audit_logs | created_at | timestamp without time zone | NO
behavior_logs | id | character varying | NO
behavior_logs | student_id | character varying | NO
behavior_logs | type | character varying | NO
behavior_logs | date | timestamp without time zone | NO
behavior_logs | status | character varying | NO
behavior_logs | note | text | YES
behavior_logs | reported_by | character varying | YES
behavior_logs | created_at | timestamp without time zone | NO
behavior_logs | updated_at | timestamp without time zone | NO
class_attendance | id | character varying | NO
class_attendance | date | date | NO
class_attendance | status | character varying | NO
class_attendance | remarks | text | YES
class_attendance | created_at | timestamp without time zone | NO
class_attendance | updated_at | timestamp without time zone | NO
class_attendance | assignment_id | character varying | NO
class_attendance | enrollment_id | character varying | NO
clinic_referral_diagnoses | id | character varying | NO
clinic_referral_diagnoses | clinic_referral_id | character varying | NO
clinic_referral_diagnoses | diagnosis | character varying | NO
clinic_referral_medications | id | character varying | NO
clinic_referral_medications | clinic_referral_id | character varying | NO
clinic_referral_medications | medication | character varying | NO
clinic_referral_symptoms | id | character varying | NO
clinic_referral_symptoms | clinic_referral_id | character varying | NO
clinic_referral_symptoms | symptom | character varying | NO
clinic_referral_treatments | id | character varying | NO
clinic_referral_treatments | clinic_referral_id | character varying | NO
clinic_referral_treatments | treatment | character varying | NO
clinic_referrals | id | character varying | NO
clinic_referrals | student_id | character varying | NO
clinic_referrals | date | timestamp without time zone | NO
clinic_referrals | blood_pressure | character varying | YES
clinic_referrals | heart_rate | character varying | YES
clinic_referrals | notes | text | YES
clinic_referrals | recorded_by | character varying | YES
clinic_referrals | created_at | timestamp without time zone | NO
clinic_referrals | updated_at | timestamp without time zone | NO
clinic_referrals | time | time without time zone | YES
